hexagono_id,hexagono_shape,centroid_lat,centroid_lon,nombdep,nombprov,nombdist,has_coverage,city,zone_rappi
zona_000405,"POLYGON ((-71.49425391046067 -16.76105270462539, -71.49894475328338 -16.753273101644933, -71.5083264389288 -16.753273101644933, -71.51301728175152 -16.76105270462539, -71.5083264389288 -16.768832307605845, -71.49894475328338 -16.768832307605845, -71.49425391046067 -16.76105270462539))",-16.76105270462539,-71.5036355961061,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000406,"POLYGON ((-71.48016319303605 -16.753273101644933, -71.48485384408433 -16.745493498664477, -71.49423514618088 -16.745493498664477, -71.49892579722916 -16.753273101644933, -71.49423514618088 -16.76105270462539, -71.48485384408433 -16.76105270462539, -71.48016319303605 -16.753273101644933))",-16.753273101644933,-71.4895444951326,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000407,"POLYGON ((-71.46607170851371 -16.76105270462539, -71.47076255133642 -16.753273101644933, -71.48014423698184 -16.753273101644933, -71.48483507980455 -16.76105270462539, -71.48014423698184 -16.768832307605845, -71.47076255133642 -16.768832307605845, -71.46607170851371 -16.76105270462539))",-16.76105270462539,-71.47545339415913,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000408,"POLYGON ((-71.4519809910891 -16.753273101644933, -71.45667164213738 -16.745493498664477, -71.46605294423394 -16.745493498664477, -71.47074359528222 -16.753273101644933, -71.46605294423394 -16.76105270462539, -71.45667164213738 -16.76105270462539, -71.4519809910891 -16.753273101644933))",-16.753273101644933,-71.46136229318566,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000429,"POLYGON ((-71.5083461614679 -16.737713895684017, -71.51303642927373 -16.72993429270356, -71.52241696488541 -16.72993429270356, -71.52710723269124 -16.737713895684017, -71.52241696488541 -16.745493498664473, -71.51303642927373 -16.745493498664473, -71.5083461614679 -16.737713895684017))",-16.737713895684017,-71.51772669707957,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000430,"POLYGON ((-71.4942546773541 -16.745493498664473, -71.4989451367301 -16.737713895684017, -71.50832605548209 -16.737713895684017, -71.51301651485808 -16.745493498664473, -71.50832605548209 -16.75327310164493, -71.4989451367301 -16.75327310164493, -71.4942546773541 -16.745493498664473))",-16.745493498664473,-71.5036355961061,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000431,"POLYGON ((-71.48016395952094 -16.737713895684017, -71.48485422732676 -16.72993429270356, -71.49423476293845 -16.72993429270356, -71.49892503074427 -16.737713895684017, -71.49423476293845 -16.745493498664473, -71.48485422732676 -16.745493498664473, -71.48016395952094 -16.737713895684017))",-16.737713895684017,-71.4895444951326,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000432,"POLYGON ((-71.46607247540715 -16.745493498664473, -71.47076293478314 -16.737713895684017, -71.48014385353513 -16.737713895684017, -71.48483431291112 -16.745493498664473, -71.48014385353513 -16.75327310164493, -71.47076293478314 -16.75327310164493, -71.46607247540715 -16.745493498664473))",-16.745493498664473,-71.47545339415913,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000433,"POLYGON ((-71.45198175757399 -16.737713895684017, -71.45667202537982 -16.72993429270356, -71.4660525609915 -16.72993429270356, -71.47074282879733 -16.737713895684017, -71.4660525609915 -16.745493498664473, -71.45667202537982 -16.745493498664473, -71.45198175757399 -16.737713895684017))",-16.737713895684017,-71.46136229318566,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000441,"POLYGON ((-71.33925294978616 -16.737713895684017, -71.34394321759198 -16.72993429270356, -71.35332375320367 -16.72993429270356, -71.3580140210095 -16.737713895684017, -71.35332375320367 -16.745493498664473, -71.34394321759198 -16.745493498664473, -71.33925294978616 -16.737713895684017))",-16.737713895684017,-71.34863348539783,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000442,"POLYGON ((-71.32516146567237 -16.745493498664473, -71.32985192504836 -16.737713895684017, -71.33923284380035 -16.737713895684017, -71.34392330317634 -16.745493498664473, -71.33923284380035 -16.75327310164493, -71.32985192504836 -16.75327310164493, -71.32516146567237 -16.745493498664473))",-16.745493498664473,-71.33454238442435,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000443,"POLYGON ((-71.3110707478392 -16.737713895684017, -71.31576101564502 -16.72993429270356, -71.3251415512567 -16.72993429270356, -71.32983181906253 -16.737713895684017, -71.3251415512567 -16.745493498664473, -71.31576101564502 -16.745493498664473, -71.3110707478392 -16.737713895684017))",-16.737713895684017,-71.32045128345086,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000454,"POLYGON ((-71.50834692713588 -16.722154689723105, -71.51303681210773 -16.71437508674265, -71.5224165820514 -16.71437508674265, -71.52710646702326 -16.722154689723105, -71.5224165820514 -16.72993429270356, -71.51303681210773 -16.72993429270356, -71.50834692713588 -16.722154689723105))",-16.722154689723105,-71.51772669707957,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000455,"POLYGON ((-71.4942554434305 -16.72993429270356, -71.4989455197683 -16.722154689723105, -71.50832567244389 -16.722154689723105, -71.51301574878168 -16.72993429270356, -71.50832567244389 -16.737713895684017, -71.4989455197683 -16.737713895684017, -71.4942554434305 -16.72993429270356))",-16.72993429270356,-71.5036355961061,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000456,"POLYGON ((-71.48016472518891 -16.722154689723105, -71.48485461016077 -16.71437508674265, -71.49423438010444 -16.71437508674265, -71.4989242650763 -16.722154689723105, -71.49423438010444 -16.72993429270356, -71.48485461016077 -16.72993429270356, -71.48016472518891 -16.722154689723105))",-16.722154689723105,-71.4895444951326,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000457,"POLYGON ((-71.46607324148354 -16.72993429270356, -71.47076331782134 -16.722154689723105, -71.48014347049693 -16.722154689723105, -71.48483354683472 -16.72993429270356, -71.48014347049693 -16.737713895684017, -71.47076331782134 -16.737713895684017, -71.46607324148354 -16.72993429270356))",-16.72993429270356,-71.47545339415913,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000458,"POLYGON ((-71.45198252324197 -16.722154689723105, -71.45667240821382 -16.71437508674265, -71.4660521781575 -16.71437508674265, -71.47074206312935 -16.722154689723105, -71.4660521781575 -16.72993429270356, -71.45667240821382 -16.72993429270356, -71.45198252324197 -16.722154689723105))",-16.722154689723105,-71.46136229318566,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000459,"POLYGON ((-71.43789103953658 -16.72993429270356, -71.44258111587438 -16.722154689723105, -71.45196126854997 -16.722154689723105, -71.45665134488776 -16.72993429270356, -71.45196126854997 -16.737713895684017, -71.44258111587438 -16.737713895684017, -71.43789103953658 -16.72993429270356))",-16.72993429270356,-71.44727119221217,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000460,"POLYGON ((-71.423800321295 -16.722154689723105, -71.42849020626686 -16.71437508674265, -71.43786997621054 -16.71437508674265, -71.44255986118239 -16.722154689723105, -71.43786997621054 -16.72993429270356, -71.42849020626686 -16.72993429270356, -71.423800321295 -16.722154689723105))",-16.722154689723105,-71.4331800912387,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000461,"POLYGON ((-71.40970883758963 -16.72993429270356, -71.41439891392743 -16.722154689723105, -71.42377906660302 -16.722154689723105, -71.42846914294081 -16.72993429270356, -71.42377906660302 -16.737713895684017, -71.41439891392743 -16.737713895684017, -71.40970883758963 -16.72993429270356))",-16.72993429270356,-71.41908899026522,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000462,"POLYGON ((-71.39561811934804 -16.722154689723105, -71.4003080043199 -16.71437508674265, -71.40968777426357 -16.71437508674265, -71.41437765923543 -16.722154689723105, -71.40968777426357 -16.72993429270356, -71.4003080043199 -16.72993429270356, -71.39561811934804 -16.722154689723105))",-16.722154689723105,-71.40499788929174,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000464,"POLYGON ((-71.3674359174011 -16.722154689723105, -71.37212580237295 -16.71437508674265, -71.38150557231663 -16.71437508674265, -71.38619545728848 -16.722154689723105, -71.38150557231663 -16.72993429270356, -71.37212580237295 -16.72993429270356, -71.3674359174011 -16.722154689723105))",-16.722154689723105,-71.37681568734479,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000466,"POLYGON ((-71.33925371545413 -16.722154689723105, -71.34394360042599 -16.71437508674265, -71.35332337036967 -16.71437508674265, -71.35801325534152 -16.722154689723105, -71.35332337036967 -16.72993429270356, -71.34394360042599 -16.72993429270356, -71.33925371545413 -16.722154689723105))",-16.722154689723105,-71.34863348539783,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000467,"POLYGON ((-71.32516223174876 -16.72993429270356, -71.32985230808656 -16.722154689723105, -71.33923246076215 -16.722154689723105, -71.34392253709994 -16.72993429270356, -71.33923246076215 -16.737713895684017, -71.32985230808656 -16.737713895684017, -71.32516223174876 -16.72993429270356))",-16.72993429270356,-71.33454238442435,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000468,"POLYGON ((-71.31107151350717 -16.722154689723105, -71.31576139847903 -16.71437508674265, -71.3251411684227 -16.71437508674265, -71.32983105339456 -16.722154689723105, -71.3251411684227 -16.72993429270356, -71.31576139847903 -16.72993429270356, -71.31107151350717 -16.722154689723105))",-16.722154689723105,-71.32045128345086,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000469,"POLYGON ((-71.2969800298018 -16.72993429270356, -71.3016701061396 -16.722154689723105, -71.31105025881519 -16.722154689723105, -71.31574033515298 -16.72993429270356, -71.31105025881519 -16.737713895684017, -71.3016701061396 -16.737713895684017, -71.2969800298018 -16.72993429270356))",-16.72993429270356,-71.30636018247739,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000470,"POLYGON ((-71.28288931156023 -16.722154689723105, -71.28757919653208 -16.71437508674265, -71.29695896647576 -16.71437508674265, -71.30164885144761 -16.722154689723105, -71.29695896647576 -16.72993429270356, -71.28757919653208 -16.72993429270356, -71.28288931156023 -16.722154689723105))",-16.722154689723105,-71.29226908150392,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000479,"POLYGON ((-71.5083476919873 -16.70659548376219, -71.51303719453342 -16.698815880781734, -71.52241619962571 -16.698815880781734, -71.52710570217184 -16.70659548376219, -71.52241619962571 -16.714375086742645, -71.51303719453342 -16.714375086742645, -71.5083476919873 -16.70659548376219))",-16.70659548376219,-71.51772669707957,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000480,"POLYGON ((-71.49425620869016 -16.71437508674265, -71.49894590239813 -16.706595483762193, -71.50832528981405 -16.706595483762193, -71.51301498352203 -16.71437508674265, -71.50832528981405 -16.722154689723105, -71.49894590239813 -16.722154689723105, -71.49425620869016 -16.71437508674265))",-16.71437508674265,-71.5036355961061,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000481,"POLYGON ((-71.48016549004033 -16.70659548376219, -71.48485499258646 -16.698815880781734, -71.49423399767875 -16.698815880781734, -71.49892350022488 -16.70659548376219, -71.49423399767875 -16.714375086742645, -71.48485499258646 -16.714375086742645, -71.48016549004033 -16.70659548376219))",-16.70659548376219,-71.4895444951326,AREQUIPA,AREQUIPA,YARABAMBA,True,0,0
zona_000482,"POLYGON ((-71.4660740067432 -16.71437508674265, -71.47076370045117 -16.706595483762193, -71.48014308786709 -16.706595483762193, -71.48483278157507 -16.71437508674265, -71.48014308786709 -16.722154689723105, -71.47076370045117 -16.722154689723105, -71.4660740067432 -16.71437508674265))",-16.71437508674265,-71.47545339415913,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000483,"POLYGON ((-71.45198328809339 -16.70659548376219, -71.45667279063952 -16.698815880781734, -71.4660517957318 -16.698815880781734, -71.47074129827793 -16.70659548376219, -71.4660517957318 -16.714375086742645, -71.45667279063952 -16.714375086742645, -71.45198328809339 -16.70659548376219))",-16.70659548376219,-71.46136229318566,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000484,"POLYGON ((-71.43789180479624 -16.71437508674265, -71.44258149850421 -16.706595483762193, -71.45196088592013 -16.706595483762193, -71.4566505796281 -16.71437508674265, -71.45196088592013 -16.722154689723105, -71.44258149850421 -16.722154689723105, -71.43789180479624 -16.71437508674265))",-16.71437508674265,-71.44727119221217,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000485,"POLYGON ((-71.42380108614643 -16.70659548376219, -71.42849058869255 -16.698815880781734, -71.43786959378484 -16.698815880781734, -71.44255909633097 -16.70659548376219, -71.43786959378484 -16.714375086742645, -71.42849058869255 -16.714375086742645, -71.42380108614643 -16.70659548376219))",-16.70659548376219,-71.4331800912387,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000486,"POLYGON ((-71.40970960284929 -16.71437508674265, -71.41439929655726 -16.706595483762193, -71.42377868397318 -16.706595483762193, -71.42846837768116 -16.71437508674265, -71.42377868397318 -16.722154689723105, -71.41439929655726 -16.722154689723105, -71.40970960284929 -16.71437508674265))",-16.71437508674265,-71.41908899026522,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000487,"POLYGON ((-71.39561888419946 -16.70659548376219, -71.40030838674559 -16.698815880781734, -71.40968739183788 -16.698815880781734, -71.414376894384 -16.70659548376219, -71.40968739183788 -16.714375086742645, -71.40030838674559 -16.714375086742645, -71.39561888419946 -16.70659548376219))",-16.70659548376219,-71.40499788929174,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000488,"POLYGON ((-71.38152740090233 -16.71437508674265, -71.3862170946103 -16.706595483762193, -71.39559648202622 -16.706595483762193, -71.4002861757342 -16.71437508674265, -71.39559648202622 -16.722154689723105, -71.3862170946103 -16.722154689723105, -71.38152740090233 -16.71437508674265))",-16.71437508674265,-71.39090678831826,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000489,"POLYGON ((-71.36743668225252 -16.70659548376219, -71.37212618479865 -16.698815880781734, -71.38150518989093 -16.698815880781734, -71.38619469243706 -16.70659548376219, -71.38150518989093 -16.714375086742645, -71.37212618479865 -16.714375086742645, -71.36743668225252 -16.70659548376219))",-16.70659548376219,-71.37681568734479,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000490,"POLYGON ((-71.35334519895537 -16.71437508674265, -71.35803489266334 -16.706595483762193, -71.36741428007926 -16.706595483762193, -71.37210397378723 -16.71437508674265, -71.36741428007926 -16.722154689723105, -71.35803489266334 -16.722154689723105, -71.35334519895537 -16.71437508674265))",-16.71437508674265,-71.3627245863713,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000491,"POLYGON ((-71.33925448030556 -16.70659548376219, -71.34394398285168 -16.698815880781734, -71.35332298794397 -16.698815880781734, -71.3580124904901 -16.70659548376219, -71.35332298794397 -16.714375086742645, -71.34394398285168 -16.714375086742645, -71.33925448030556 -16.70659548376219))",-16.70659548376219,-71.34863348539783,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000492,"POLYGON ((-71.32516299700842 -16.71437508674265, -71.3298526907164 -16.706595483762193, -71.33923207813231 -16.706595483762193, -71.34392177184029 -16.71437508674265, -71.33923207813231 -16.722154689723105, -71.3298526907164 -16.722154689723105, -71.32516299700842 -16.71437508674265))",-16.71437508674265,-71.33454238442435,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000493,"POLYGON ((-71.3110722783586 -16.70659548376219, -71.31576178090472 -16.698815880781734, -71.32514078599701 -16.698815880781734, -71.32983028854314 -16.70659548376219, -71.32514078599701 -16.714375086742645, -71.31576178090472 -16.714375086742645, -71.3110722783586 -16.70659548376219))",-16.70659548376219,-71.32045128345086,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
zona_000494,"POLYGON ((-71.29698079506146 -16.71437508674265, -71.30167048876943 -16.706595483762193, -71.31104987618535 -16.706595483762193, -71.31573956989332 -16.71437508674265, -71.31104987618535 -16.722154689723105, -71.30167048876943 -16.722154689723105, -71.29698079506146 -16.71437508674265))",-16.71437508674265,-71.30636018247739,AREQUIPA,AREQUIPA,POLOBAYA,True,0,0
