hexagono_id,hexagono_shape,centroid_lat,centroid_lon,nombdep,nombprov,nombdist,has_coverage,city,zone_rappi,coverage_messages,timestamp
zona_000124,"POLYGON ((-77.00683528127527 -12.214991786587944, -77.00913308007608 -12.211101985097716, -77.0137286776777 -12.211101985097716, -77.01602647647852 -12.214991786587944, -77.0137286776777 -12.218881588078172, -77.00913308007608 -12.218881588078172, -77.00683528127527 -12.214991786587944))",-12.214991786587944,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000147,"POLYGON ((-77.0206240355391 -12.207212183607488, -77.02292176682205 -12.20332238211726, -77.02751722938793 -12.20332238211726, -77.02981496067088 -12.207212183607488, -77.02751722938793 -12.211101985097716, -77.02292176682205 -12.211101985097716, -77.0206240355391 -12.207212183607488))",-12.207212183607488,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000148,"POLYGON ((-77.01372965841877 -12.211101985097716, -77.01602742345484 -12.207212183607488, -77.02062295352702 -12.207212183607488, -77.0229207185631 -12.211101985097716, -77.02062295352702 -12.214991786587944, -77.01602742345484 -12.214991786587944, -77.01372965841877 -12.211101985097716))",-12.211101985097716,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000149,"POLYGON ((-77.006835416311 -12.207212183607488, -77.00913314759396 -12.20332238211726, -77.01372861015983 -12.20332238211726, -77.01602634144278 -12.207212183607488, -77.01372861015983 -12.211101985097716, -77.00913314759396 -12.211101985097716, -77.006835416311 -12.207212183607488))",-12.207212183607488,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000150,"POLYGON ((-76.99994103919067 -12.211101985097716, -77.00223880422675 -12.207212183607488, -77.00683433429893 -12.207212183607488, -77.009132099335 -12.211101985097716, -77.00683433429893 -12.214991786587944, -77.00223880422675 -12.214991786587944, -76.99994103919067 -12.211101985097716))",-12.211101985097716,-77.00453656926284,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000171,"POLYGON ((-77.02751841263628 -12.20332238211726, -77.02981611017766 -12.199432580627033, -77.03441150526042 -12.199432580627033, -77.0367092028018 -12.20332238211726, -77.03441150526042 -12.207212183607488, -77.02981611017766 -12.207212183607488, -77.02751841263628 -12.20332238211726))",-12.20332238211726,-77.03211380771904,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000172,"POLYGON ((-77.02062417048218 -12.19943258062703, -77.02292183429358 -12.195542779136803, -77.02751716191639 -12.195542779136803, -77.0298148257278 -12.19943258062703, -77.02751716191639 -12.203322382117259, -77.02292183429358 -12.203322382117259, -77.02062417048218 -12.19943258062703))",-12.19943258062703,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000173,"POLYGON ((-77.01372979340817 -12.20332238211726, -77.01602749094955 -12.199432580627033, -77.02062288603231 -12.199432580627033, -77.0229205835737 -12.20332238211726, -77.02062288603231 -12.207212183607488, -77.01602749094955 -12.207212183607488, -77.01372979340817 -12.20332238211726))",-12.20332238211726,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000174,"POLYGON ((-77.00683555125408 -12.19943258062703, -77.00913321506549 -12.195542779136803, -77.0137285426883 -12.195542779136803, -77.0160262064997 -12.19943258062703, -77.0137285426883 -12.203322382117259, -77.00913321506549 -12.203322382117259, -77.00683555125408 -12.19943258062703))",-12.19943258062703,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000175,"POLYGON ((-76.99994117418008 -12.20332238211726, -77.00223887172146 -12.199432580627033, -77.00683426680422 -12.199432580627033, -77.0091319643456 -12.20332238211726, -77.00683426680422 -12.207212183607488, -77.00223887172146 -12.207212183607488, -76.99994117418008 -12.20332238211726))",-12.20332238211726,-77.00453656926284,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000196,"POLYGON ((-77.02751854753303 -12.195542779136803, -77.02981617762605 -12.191652977646575, -77.03441143781204 -12.191652977646575, -77.03670906790505 -12.195542779136803, -77.03441143781204 -12.19943258062703, -77.02981617762605 -12.19943258062703, -77.02751854753303 -12.195542779136803))",-12.195542779136803,-77.03211380771904,LIMA,LIMA,CHORRILLOS,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000197,"POLYGON ((-77.02062430533263 -12.191652977646575, -77.0229219017188 -12.187763176156347, -77.02751709449117 -12.187763176156347, -77.02981469087734 -12.191652977646575, -77.02751709449117 -12.195542779136803, -77.0229219017188 -12.195542779136803, -77.02062430533263 -12.191652977646575))",-12.191652977646575,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000198,"POLYGON ((-77.01372992830493 -12.195542779136803, -77.01602755839794 -12.191652977646575, -77.02062281858393 -12.191652977646575, -77.02292044867694 -12.195542779136803, -77.02062281858393 -12.19943258062703, -77.01602755839794 -12.19943258062703, -77.01372992830493 -12.195542779136803))",-12.195542779136803,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000199,"POLYGON ((-77.00683568610454 -12.191652977646575, -77.00913328249071 -12.187763176156347, -77.01372847526308 -12.187763176156347, -77.01602607164925 -12.191652977646575, -77.01372847526308 -12.195542779136803, -77.00913328249071 -12.195542779136803, -77.00683568610454 -12.191652977646575))",-12.191652977646575,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000200,"POLYGON ((-76.99994130907683 -12.195542779136803, -77.00223893916984 -12.191652977646575, -77.00683419935584 -12.191652977646575, -77.00913182944885 -12.195542779136803, -77.00683419935584 -12.19943258062703, -77.00223893916984 -12.19943258062703, -76.99994130907683 -12.195542779136803))",-12.195542779136803,-77.00453656926284,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000220,"POLYGON ((-77.03441305931854 -12.183873374666119, -77.03671058832582 -12.17998357317589, -77.04130564634035 -12.17998357317589, -77.04360317534763 -12.183873374666119, -77.04130564634035 -12.187763176156347, -77.03671058832582 -12.187763176156347, -77.03441305931854 -12.183873374666119))",-12.183873374666119,-77.03900811733308,LIMA,LIMA,CHORRILLOS,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000221,"POLYGON ((-77.02751868233717 -12.187763176156347, -77.0298162450281 -12.183873374666119, -77.03441137040998 -12.183873374666119, -77.03670893310091 -12.187763176156347, -77.03441137040998 -12.191652977646575, -77.0298162450281 -12.191652977646575, -77.02751868233717 -12.187763176156347))",-12.187763176156347,-77.03211380771904,LIMA,LIMA,CHORRILLOS,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000222,"POLYGON ((-77.02062444009044 -12.183873374666119, -77.02292196909772 -12.17998357317589, -77.02751702711225 -12.17998357317589, -77.02981455611953 -12.183873374666119, -77.02751702711225 -12.187763176156347, -77.02292196909772 -12.187763176156347, -77.02062444009044 -12.183873374666119))",-12.183873374666119,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000223,"POLYGON ((-77.01373006310907 -12.187763176156347, -77.01602762579999 -12.183873374666119, -77.02062275118188 -12.183873374666119, -77.0229203138728 -12.187763176156347, -77.02062275118188 -12.191652977646575, -77.01602762579999 -12.191652977646575, -77.01373006310907 -12.187763176156347))",-12.187763176156347,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000224,"POLYGON ((-77.00683582086235 -12.183873374666119, -77.00913334986963 -12.17998357317589, -77.01372840788416 -12.17998357317589, -77.01602593689144 -12.183873374666119, -77.01372840788416 -12.187763176156347, -77.00913334986963 -12.187763176156347, -77.00683582086235 -12.183873374666119))",-12.183873374666119,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000225,"POLYGON ((-76.99994144388097 -12.187763176156347, -77.0022390065719 -12.183873374666119, -77.00683413195378 -12.183873374666119, -77.00913169464471 -12.187763176156347, -77.00683413195378 -12.191652977646575, -77.0022390065719 -12.191652977646575, -76.99994144388097 -12.187763176156347))",-12.187763176156347,-77.00453656926284,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000246,"POLYGON ((-77.02751881704867 -12.179983573175889, -77.02981631238386 -12.176093771685661, -77.03441130305423 -12.176093771685661, -77.03670879838941 -12.179983573175889, -77.03441130305423 -12.183873374666117, -77.02981631238386 -12.183873374666117, -77.02751881704867 -12.179983573175889))",-12.179983573175889,-77.03211380771904,LIMA,LIMA,CHORRILLOS,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000247,"POLYGON ((-77.02062457475564 -12.176093771685661, -77.02292203643032 -12.172203970195433, -77.02751695977966 -12.172203970195433, -77.02981442145433 -12.176093771685661, -77.02751695977966 -12.179983573175889, -77.02292203643032 -12.179983573175889, -77.02062457475564 -12.176093771685661))",-12.176093771685661,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000248,"POLYGON ((-77.01373019782056 -12.179983573175889, -77.01602769315575 -12.176093771685661, -77.02062268382612 -12.176093771685661, -77.0229201791613 -12.179983573175889, -77.02062268382612 -12.183873374666117, -77.01602769315575 -12.183873374666117, -77.01373019782056 -12.179983573175889))",-12.179983573175889,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000249,"POLYGON ((-77.00683595552755 -12.176093771685661, -77.00913341720222 -12.172203970195433, -77.01372834055157 -12.172203970195433, -77.01602580222624 -12.176093771685661, -77.01372834055157 -12.179983573175889, -77.00913341720222 -12.179983573175889, -77.00683595552755 -12.176093771685661))",-12.176093771685661,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000250,"POLYGON ((-76.99994157859247 -12.179983573175889, -77.00223907392765 -12.176093771685661, -77.00683406459802 -12.176093771685661, -77.00913155993321 -12.179983573175889, -77.00683406459802 -12.183873374666117, -77.00223907392765 -12.183873374666117, -76.99994157859247 -12.179983573175889))",-12.179983573175889,-77.00453656926284,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000271,"POLYGON ((-77.02751895166757 -12.172203970195433, -77.02981637969332 -12.168314168705205, -77.03441123574477 -12.168314168705205, -77.03670866377051 -12.172203970195433, -77.03441123574477 -12.176093771685661, -77.02981637969332 -12.176093771685661, -77.02751895166757 -12.172203970195433))",-12.172203970195433,-77.03211380771904,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000272,"POLYGON ((-77.02062470932825 -12.168314168705205, -77.02292210371662 -12.164424367214977, -77.02751689249335 -12.164424367214977, -77.02981428688173 -12.168314168705205, -77.02751689249335 -12.172203970195433, -77.02292210371662 -12.172203970195433, -77.02062470932825 -12.168314168705205))",-12.168314168705205,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000273,"POLYGON ((-77.01373033243947 -12.172203970195433, -77.0160277604652 -12.168314168705205, -77.02062261651666 -12.168314168705205, -77.0229200445424 -12.172203970195433, -77.02062261651666 -12.176093771685661, -77.0160277604652 -12.176093771685661, -77.01373033243947 -12.172203970195433))",-12.172203970195433,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000274,"POLYGON ((-77.00683609010015 -12.168314168705205, -77.00913348448853 -12.164424367214977, -77.01372827326526 -12.164424367214977, -77.01602566765364 -12.168314168705205, -77.01372827326526 -12.172203970195433, -77.00913348448853 -12.172203970195433, -77.00683609010015 -12.168314168705205))",-12.168314168705205,-77.0114308788769,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000275,"POLYGON ((-76.99994171321137 -12.172203970195433, -77.00223914123711 -12.168314168705205, -77.00683399728857 -12.168314168705205, -77.00913142531431 -12.172203970195433, -77.00683399728857 -12.176093771685661, -77.00223914123711 -12.176093771685661, -76.99994171321137 -12.172203970195433))",-12.172203970195433,-77.00453656926284,LIMA,LIMA,SANTIAGO DE SURCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000297,"POLYGON ((-77.02062484380826 -12.160534565724747, -77.02292217095662 -12.15664476423452, -77.02751682525336 -12.15664476423452, -77.02981415240171 -12.160534565724747, -77.02751682525336 -12.164424367214975, -77.02292217095662 -12.164424367214975, -77.02062484380826 -12.160534565724747))",-12.160534565724747,-77.02521949810499,LIMA,LIMA,CHORRILLOS,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000298,"POLYGON ((-77.01373046696577 -12.164424367214977, -77.01602782772835 -12.160534565724749, -77.02062254925352 -12.160534565724749, -77.0229199100161 -12.164424367214977, -77.02062254925352 -12.168314168705205, -77.01602782772835 -12.168314168705205, -77.01373046696577 -12.164424367214977))",-12.164424367214977,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000299,"POLYGON ((-77.00683622458017 -12.160534565724747, -77.00913355172852 -12.15664476423452, -77.01372820602526 -12.15664476423452, -77.01602553317362 -12.160534565724747, -77.01372820602526 -12.164424367214975, -77.00913355172852 -12.164424367214975, -77.00683622458017 -12.160534565724747))",-12.160534565724747,-77.0114308788769,LIMA,LIMA,SANTIAGO DE SURCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000300,"POLYGON ((-76.99994184773767 -12.164424367214977, -77.00223920850026 -12.160534565724749, -77.00683393002542 -12.160534565724749, -77.009131290788 -12.164424367214977, -77.00683393002542 -12.168314168705205, -77.00223920850026 -12.168314168705205, -76.99994184773767 -12.164424367214977))",-12.164424367214977,-77.00453656926284,LIMA,LIMA,SANTIAGO DE SURCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000322,"POLYGON ((-77.0206249781957 -12.152754962744291, -77.02292223815034 -12.148865161254063, -77.02751675805963 -12.148865161254063, -77.02981401801428 -12.152754962744291, -77.02751675805963 -12.15664476423452, -77.02292223815034 -12.15664476423452, -77.0206249781957 -12.152754962744291))",-12.152754962744291,-77.02521949810499,LIMA,LIMA,BARRANCO,True,0,0,Microzona invalida,2025-04-22 16:44:30.488876
zona_000323,"POLYGON ((-77.0137306013995 -12.15664476423452, -77.01602789494521 -12.152754962744291, -77.02062248203666 -12.152754962744291, -77.02291977558237 -12.15664476423452, -77.02062248203666 -12.160534565724747, -77.01602789494521 -12.160534565724747, -77.0137306013995 -12.15664476423452))",-12.15664476423452,-77.01832518849093,LIMA,LIMA,CHORRILLOS,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000324,"POLYGON ((-77.0068363589676 -12.152754962744291, -77.00913361892225 -12.148865161254063, -77.01372813883154 -12.148865161254063, -77.01602539878618 -12.152754962744291, -77.01372813883154 -12.15664476423452, -77.00913361892225 -12.15664476423452, -77.0068363589676 -12.152754962744291))",-12.152754962744291,-77.0114308788769,LIMA,LIMA,SANTIAGO DE SURCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000325,"POLYGON ((-76.9999419821714 -12.15664476423452, -77.00223927571712 -12.152754962744291, -77.00683386280856 -12.152754962744291, -77.00913115635427 -12.15664476423452, -77.00683386280856 -12.160534565724747, -77.00223927571712 -12.160534565724747, -76.9999419821714 -12.15664476423452))",-12.15664476423452,-77.00453656926284,LIMA,LIMA,SANTIAGO DE SURCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000347,"POLYGON ((-77.02062511249058 -12.144975359763835, -77.02292230529778 -12.141085558273607, -77.0275166909122 -12.141085558273607, -77.0298138837194 -12.144975359763835, -77.0275166909122 -12.148865161254063, -77.02292230529778 -12.148865161254063, -77.02062511249058 -12.144975359763835))",-12.144975359763835,-77.02521949810499,LIMA,LIMA,BARRANCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
zona_000348,"POLYGON ((-77.01373073574065 -12.148865161254063, -77.0160279621158 -12.144975359763835, -77.02062241486607 -12.144975359763835, -77.02291964124122 -12.148865161254063, -77.02062241486607 -12.152754962744291, -77.0160279621158 -12.152754962744291, -77.01373073574065 -12.148865161254063))",-12.148865161254063,-77.01832518849093,LIMA,LIMA,BARRANCO,True,53,54,No se pudieron encontrar las tiendas solicitadas,2025-04-22 16:44:30.488876
